abertura;fechamento;maximo;minimo
66093.04;65998.85;66120;65935.49
65998.85;65876.62;66000.08;65780.58
65876.62;65650.43;65901.54;65500.98
65650.42;65716;65776.26;65521.46
65715.99;65405.07;65821.14;65235.02
65405.07;65741.95;65779.22;65200
65741.94;65692.78;65741.95;65495.98
65692.77;65723.4;65738.81;65564.24
65723.4;65708;65793.3;65603.6
65707.99;65789.43;65802.22;65672.4
65789.43;65815.96;65933.76;65746
65815.96;65725.27;65830;65675.59
65725.27;65593.11;65828;65561.06
65593.11;65488.77;65598.2;65360
65488.76;65463.99;65557.48;65401.4
65463.99;65343.99;65610;65326.64
65344;65100;65574.2;65064.52
65099.99;65179.08;65230.95;64493.07
65179.09;65387.99;65451.61;65179.08
65388;65264;65391.97;65090
65263.99;65421.9;65568.96;65263.99
65421.91;65452;65612.9;65362.96
65451.99;65792.43;65930.51;65440.01
65792.42;65816.01;66052;65788.52
65816;65890.14;65929.59;65683.74
65890.13;65795.28;65912;65758.8
65795.28;65906.49;65964;65795.27
65906.49;65843.75;65922.37;65764
65843.75;65833.31;66100;65826.75
65833.31;66060.1;66067.25;65826.6
66060.1;66225.79;66288.88;65952.01
66225.79;66214.8;66361.63;66188
66214.8;66331.14;66346.92;66120
66331.15;66240;66478.59;66216
66240.01;66320.41;66352.15;66234.94
66320.41;66227.99;66363.64;66199.99
66228;66136.41;66228;66040
66136.41;66003.31;66136.41;65921.05
66003.34;66077.1;66092;65920
66077.11;66150.2;66243.39;66052
66150.19;66293.11;66335.77;66120
66293.12;66227.01;66354.41;66210.62
66227.01;66350.79;66377;66227
66350.79;66432.01;66446.41;66168.55
66432.01;66285.78;66483.87;66270
66285.79;66317.21;66349.26;66173.3
66317.21;66135.99;66330.86;66113.31
66135.98;66085.39;66138;65990
66085.39;66156.56;66225.8;66065.1
66156.56;66548.4;66642.36;66156.55
66548.39;66518.04;66630.87;66436.01
66518.05;66424.41;66637.43;66400.01
66424.41;66448.51;66471.27;66383.58
66448.51;66422.54;66527.2;66363.64
66422.55;66484.58;66617.02;66333
66484.57;66356;66519.79;66332
66356.01;66300.9;66428.57;66278.43
66300.89;66116;66355.87;66020
66116;66197.62;66200;66039.99
66197.63;65668.76;66224;65538.06
65668.76;65855.99;65901.75;65614.59
65855.99;65945.94;66050;65830.03
65945.95;66059.76;66183.78;65871.04
66059.75;66156;66220;65956.7
66155.99;65909.59;66156;65865.39
65909.58;65815.95;65940;65729.73
65815.95;65899.99;65927.01;65787.24
65900;65946.3;66020.83;65894
65946.31;65723.34;65946.31;65650
65723.34;65696.99;65957.1;65635.01
65696.98;65804.01;65944.95;65650
65804.01;66628.84;66730;65804
66628.84;66764.88;66903.63;66419.36
66764.87;66472.68;66796;66428.58
66472.68;66627.93;66630;66400
66627.93;66458;66648;66315.74
66458.01;66279.43;66512;66201
66279.43;65844.15;66280;65715.67
65844.15;65836.01;65978.72;65780
65836.02;66090;66090;65790.21
66090;66357.21;66374.85;66045.98
66357.2;66329.35;66550;66261.03
66329.35;66194.5;66383.62;66194.5
66194.51;66259.77;66376;66096.78
66259.78;66068;66259.78;66011.98
66068;66011.97;66068.01;65829.87
66011.97;65952.01;66096.77;65900
65952;65768.01;65974.02;65663.95
65768.01;65636.67;65846.12;65562.01
65636.68;65851.06;65851.06;65451.62
65851.06;66003.07;66119.68;65806.46
66003.08;65760;66150;65742.31
65759.99;65863.44;65890.77;65714.29
65863.43;65819.15;65900;65720
65819.15;65784;65930.17;65781.42
65784.01;65752.39;65840;65619.35
65752.39;65727.99;65790;65704.06
65727.99;65556.15;65728;65555.27
65556.16;65712.01;65755.96;65531.92
65712;65600;65712.01;65476.63
65599.99;65759.01;65798.74;65524
65759.02;65747.04;65859.47;65739.99
65747.04;65918.71;65935.48;65747.04
65918.71;65980.02;65996;65851.07
65980.02;66024.13;66059.45;65935.73
66024.13;66190;66225.8;65960
66189.99;66140;66243.05;66112.6
66140.01;66235.99;66297.4;66130.23
66236;66130.75;66248;66130.24
66130.75;66157.23;66188;66053.67
66157.23;65963.28;66168.83;65950
65963.27;66220;66220;65824
66219.99;66181.26;66313.56;66132
66181.26;66256;66297.87;66100
66256.01;66288;66354.83;66232.38
66288;66268.01;66289;66200.95
66268;66198.79;66296;66183.24
66198.8;66121.98;66218;66032.69
66121.98;66143.99;66199.99;66020
66143.99;66066.14;66152;65997.02
66066.14;65600.06;66077.63;65600.05
65600.06;65686.17;65740;65454.55
65686.18;65744.38;65844.15;65668
65744.38;65672;65790;65584.43
65672;65600.68;65796.59;65542.03
65600.68;65602.99;65680.01;65552.94
65602.99;65620.01;65723.11;65601.17
65620;65475.25;65699.43;65456
65475.26;65299.26;65548.04;65064.52
65299.25;65396.17;65515.88;65200
65396.17;65480.41;65546.45;65386.31
65480.41;65534.56;65567.31;65392.43
65534.55;65427.16;65535.99;65412.55
65427.16;65496.01;65540.8;65384
65496;65591.57;65710.58;65434.39
65591.57;65703.99;65707.72;65548.67
65703.99;65659.57;65705;65589.21
65659.57;65735.52;65779.22;65642
65735.53;65768;65814.69;65700.01
65768.01;66050;66054.86;65661.05
66050;66160.42;66215.76;65985.64
66160.41;66138;66290.32;66061.2
66137.99;66091.6;66138;65990.12
66091.59;66350;66350;66028
66349.99;66316.77;66435.02;66256.41
66316.77;66200;66354.83;66200
66200;66220.01;66258.05;66156.72
66220.02;66261.16;66406.55;66220.01
66261.16;66282.14;66300.97;66172
66282.15;66268;66360.01;66188
66268;66273.37;66320.4;66234.55
66273.38;66219.59;66304;66141.27
66219.6;66364.14;66468.99;66205.2
66364.15;66322.17;66387.09;66281.55
66322.16;66278.62;66425.53;66259.87
66278.61;66142.47;66310.18;66108.85
66142.46;66232.06;66262.62;66125
66232.05;66411.8;66431.34;66232.05
66411.8;66353.67;66428.13;66315.1
66353.68;66573.56;66580.96;66330.56
66573.57;66572.01;66630;66460.56
66572.01;66721.74;66725.42;66493.51
66721.73;66709;66816.66;66607.35
66709;67015.64;67018.82;66690
67015.63;67288;67480;66980.87
67288;67351.99;67450;67178.42
67351.99;67242.15;67500;67210.92
67242.14;67588.45;67757.23;67075.7
67588.46;67514;67662.32;67408.83
67513.99;67892;67906.92;67450.62
67891.99;67691.97;67927.69;67630
67691.98;67651.32;67735.02;67555.22
67651.33;67594.5;67740;67428.57
67594.5;67669.9;67733.71;67444.41
67669.9;67647.99;67808;67576
67648;67700;67700;67526.5
67699.99;67936.02;68188;67678.4
67936.02;67857.16;68021.02;67840
67857.16;67807.64;68009.16;67794.42
67807.65;67823.88;67871.73;67721.41
67823.88;67861;67876.78;67760
67861.01;68067.48;68247.48;67824.93
68067.48;68849.18;68896.1;68055
68849.18;68899.68;69309.91;68705.88
68899.67;68824;69155.83;68792.62
68824;68924.01;68966.66;68562.29
68924;68593.5;69040;68510.63
68593.5;68551.53;68624;68334.24
68551.53;68701.32;68840;68384
68701.33;68747.99;69086.23;68684.06
68748;68500;68798.31;68350
68500;67773.26;68551.99;67574.95
67773.25;67761.37;67773.26;67320
67761.37;67850.27;68089.4;67741.31
67850.26;67931.26;67982.4;67812.01
67931.26;67960;68148.69;67827.82
67959.99;67934.85;67960;67699.77
67934.85;67643.48;67955.98;67495
67643.48;67787.9;67866.65;67600
67787.91;67683.6;67821.2;67604.93
67683.59;67925.21;67999.98;67630
67925.2;67955.59;68051.94;67899
67955.59;67937.05;67999.99;67846.15
67937.06;68283.75;68358;67889.2
68283.74;68337.12;68487.93;68270.13
68337.11;68486.01;68493.43;68278.33
68486.01;68487.79;68565.54;68395.59
68487.8;68341.08;68492.6;68320.91
68341.08;68220.01;68399.8;68169.01
68220;68304;68319.78;68166.66
68304;68606;68756.67;68301.86
68606.01;68448.01;68615.58;68412.75
68448.01;68074.49;68466.9;67940.63
68074.48;68095.49;68136.68;67760.93
68095.49;68160;68199.99;67966.67
68160;67956.01;68161.82;67838.34
67956.01;67904.01;68051.94;67727.28
67904.01;67672.38;67976.68;67520
67672.39;67600;67672.76;67435.67
67599.99;67853.89;67853.89;67570
67853.88;67913.99;67998.99;67792.36
67913.99;67820.38;68033.33;67757.62
67820.38;67863.99;67919.16;67700.01
67864;68012.01;68028;67840.86
68012.01;67796;68012.01;67773.92
67796;67588;67798;67571.54
67588;67647.99;67684.8;67450.01
67648;67455.71;67750.99;67450
67455.72;66674.01;67489.97;66380
66674;66841.4;66844;66520.59
66841.4;66888.04;66935.99;66799.99
66888.03;66906;66928.18;66775.97
66905.99;66990;66996.12;66770.86
66990;67062.94;67179.56;66965.77
67062.95;67140.56;67176.79;67000.01
67140.56;66999.99;67144.55;66894.02
67000;67007.38;67090.68;66948.05
67007.39;66921.99;67074;66908
66922;66930.74;66983.65;66832.5
66930.75;67310;67361.85;66917.74
67310;67408;67684.26;67203.57
67408;67268;67513.05;67216.42
67268;67151.21;67366.67;67030.57
67151.2;66990.99;67151.21;66753.93
66991;66646;66991;66383.01
66646;66733.33;66813.82;66530.73
66733.34;66805.98;66838;66632.6
66805.99;66948.77;66966.67;66777.81
66948.77;66853.36;66955.38;66708.01
66853.36;67187.88;67213.84;66808.75
67187.88;67034.65;67203.43;67000.01
67034.66;66923.34;67087.98;66866.66
66923.33;66803.36;66979.72;66778.95
66803.35;66782.13;66889.99;66548
66782.12;66478;66789.04;66388
66478;66595.74;66704.66;66183.55
66595.74;66739.35;66808.42;66446.16
66739.35;66398.03;66739.36;65952.56
66398.04;66883.99;66888;66375.75
66883.99;66739.01;66904.96;66524.18
66739;66904.01;66962.72;66577.5
66904.01;67314.01;67380;66845.25
67314.02;67500;67589.61;67234.23
67500.01;67860.01;67929.99;67314.11
67860.01;67555.4;67932.8;67407.87
67555.4;68155.75;68261.41;67460.01
68155.75;68139.39;68566.66;68121.25
68139.39;67943.56;68252.58;67799.99
67943.55;67724.13;67943.56;67628.2
67724.14;68029.92;68058.49;67633.33
68029.91;68190.62;68268.14;67871.73
68190.62;68046.75;68380;68034.84
68046.75;67945;68185;67913.03
67945;67829.94;67995.79;67743.7
67829.94;67953.8;67974.79;67680
67953.79;67822.81;67986.83;67700
67822.82;67726.75;67878.77;67709.66
67726.76;67559.16;67800;67501.01
67559.17;67442.49;67608;67358.93
67442.49;67668.01;67727.28;67316
67668.01;67480.43;67729.54;67480.43
67480.44;67600.54;67717.11;67433.33
67600.54;67629.02;67651.28;67515.09
67629.01;67704.73;67895.96;67612.43
67704.73;67855.26;67874.89;67701.71
67855.25;67600.01;68096;67600
67600.01;67412.4;67747.46;67382.6
67412.41;67496.54;67552.29;67342
67496.55;67620;67620;67396.15
67619.99;67642.4;67758.04;67566.66
67642.4;67643.48;67695.29;67587.48
67643.48;67679.1;67700;67578.26
67679.11;67791.26;67838.07;67673.56
67791.26;67734.56;67813.62;67611.11
67734.57;67515.45;67792.21;67515.44
67515.44;67640;67695.71;67503.31
67640;67690;67720.93;67625.89
67690.01;67779.06;67779.06;67626.2
67779.06;67628.53;67843.55;67566.67
67628.53;67813.98;67855;67628.52
67813.97;67839.1;67851.27;67766.66
67839.09;67917.94;67955.43;67826
67917.95;67820.62;67966.67;67752.84
67820.63;67792.2;67863.84;67686.23
67792.21;67864.39;67864.39;67734.46
67864.39;67918;68065.2;67864.38
67917.99;67900.57;67997.47;67830
67900.56;67818;67960;67806.52
67817.99;67918;67977.73;67813.97
67918;67794.46;67932;67774
67794.46;67689.99;67833.34;67643.47
67689.99;67659.89;67765.77;67659.88
67659.88;67595.6;67721.88;67588.01
67595.6;67492.51;67648;67447.83
67492.51;67574.59;67588.3;67492.5
67574.6;67715.65;67746.06;67574.59
67715.65;67742.76;67882.5;67697.77
67742.76;67639.99;67784.99;67633.33
67639.99;67788.01;67812.04;67609.99
67788;67776;67819.13;67742.19
67776.01;67669.99;67793.4;67669.98
67669.99;67676.09;67789.24;67630
67676.09;67735.84;67760.7;67602
67735.84;67965.85;67978;67720.17
67965.85;67999.99;68033.34;67848
68000;68093.61;68232.14;67999.99
68093.6;68038.74;68108.62;67943.14
68038.75;67980;68059.8;67845.2
67980;68008.36;68039.37;67922.08
68008.36;68106.74;68110;67984.37
68106.75;68109.42;68162.9;68061.65
68109.43;68055.34;68120.02;67996.3
68055.33;67967.53;68078.78;67960.32
67967.54;67989.14;68008;67940.54
67989.14;67992.02;68189.33;67953.15
67992.02;68000.35;68106.88;67947.11
68000.36;67938;68000.36;67859.53
67938.01;67909.28;67965.1;67886.42
67909.27;68012.14;68074.56;67909.27
68012.15;68086.85;68120;67987.01
68086.84;67962.35;68088;67962.01
67962.34;67888.81;67973.22;67830
67888.81;67792;67923.68;67747.86
67792;67851.1;67851.11;67792
67851.11;67813.99;67886.37;67800.73
67814;67809.21;67823.55;67714.72
67809.21;67842.17;67874.42;67773.91
67842.18;67759.68;67904.35;67717.22
67759.68;67743.93;67800;67707.12
67743.94;67711.83;67743.94;67633.33
67711.83;67668.16;67739.08;67615.22
67668.16;67725.46;67750.47;67629.71
67725.46;67777.1;67777.11;67687.81
67777.1;67663.23;67796.69;67663.23
67663.24;67738.37;67741.19;67582.3
67738.36;67707.72;67745.13;67620
67707.72;67580;67707.73;67570.01
67580;67678;67708.7;67527.78
67678.01;67699.99;67708.7;67617.03
67700;67786;67820.23;67684
67786.01;67777.12;67895.45;67732
67777.11;68011.84;68109.13;67774
68011.84;67993.99;68014.48;67950
67994;68242.12;68299;67896.48
68242.12;68120.57;68258.59;68120.57
68120.57;68067.4;68170.85;68057.29
68067.39;68104;68164;68067.39
68104.01;67998.1;68174;67990.6
67998.09;67981.95;68074;67948.83
67981.95;67990.02;68023.72;67950
67990.01;68143.48;68150;67985.59
68143.48;68117.98;68143.48;68039.94
68117.97;68146.36;68238.09;68106
68146.36;68413.29;68444;68146.35
68413.29;68287.3;68484.09;68180.01
68287.3;68266.67;68379.82;68252
68266.67;68259.76;68277.51;68186
68259.76;68253.71;68286.8;68163.62
68253.72;68307.28;68311.69;68238.01
68307.28;68305.37;68415;68218
68305.36;68346;68371.63;68279.26
68346;68360.54;68415;68290.9
68360.55;68259.98;68395.67;68242.24
68259.99;68185.99;68264;68166.66
68185.99;68296.81;68296.97;68179.02
68296.82;68312.2;68347.41;68256.01
68312.2;68390;68395;68266.65
68390;68387.4;68434.88;68359.99
68387.39;68415;68416;68352
68415;68385.84;68415;68349.99
68385.84;68299.65;68385.85;68298.82
68299.65;68489.13;68539.19;68286.33
68489.14;68661.82;68740;68412.13
68661.82;68705.43;68771.99;68600.46
68705.43;69056;69101;68699.99
69056;69556.97;69692;69051.62
69556.98;69410;69612.99;69345.5
69410;69062.01;69424;69025.98
69062.01;68896;69095;68800
68896;69109.44;69109.45;68824.19
69109.45;68840;69150;68824
68839.99;69076.62;69087.73;68826.8
69076.63;68999.99;69098;68976.57
68999.99;69212.02;69317.43;68998.57
69212.02;69499.99;69600;69212.01
69500;69415.59;69655.16;69318
69415.58;69541.65;69607.88;69340.08
69541.65;69479.99;69777;69472.62
69479.99;69643.43;69669.61;69415.58
69643.44;69470.31;69668.88;69384.61
69470.31;69300;69543.39;69300
69300.01;69298.01;69399.8;69250
69298;69453.31;69453.31;69298
69453.31;69382.01;69476.01;69314.48
69382;69408.05;69510;69382
69408.04;69272.74;69493.98;69272.47
69272.75;69204;69313.52;69172.69
69203.99;69221.99;69278.58;69053.97
69222;69304.44;69326.66;69220
69304.44;69394.31;69464;69279.72
69394.32;69388;69445;69267.07
69388;69398.68;69439.86;69332.01
69398.69;69397.76;69435.99;69307.24
69397.76;69341.99;69414.87;69285.71
69342;69243.31;69342;69190
69243.31;69261.77;69298.68;69110.81
69261.77;69244.09;69267.08;69158
69244.08;69322.34;69330;69213.84
69322.34;69420;69432.96;69315.4
69420.01;69374;69482.44;69364.63
69374.01;69364.01;69422.16;69340
69364;69462.01;69478.2;69350.01
69462.01;69482.64;69516.22;69333.72
69482.65;69534;69550;69482.64
69533.99;69479.99;69555;69448.64
69479.99;69493.25;69493.25;69415.58
69493.24;69365.95;69493.25;69365.95
69365.95;69223.99;69386.9;69219
69224;69289.99;69290;69199.01
69290;69316.98;69338.26;69236
69316.98;69384.01;69430.54;69279.71
69384.01;69469.99;69495.15;69354
69469.99;69328.14;69470;69317
69328.14;69275.51;69370.67;69234.84
69275.52;69340.01;69386.4;69200
69340.01;69384.96;69384.97;69267.08
69384.96;69357;69407.72;69334
69357;69293.65;69396;69267.07
69293.65;69225.99;69327.67;69210
69225.99;69390.8;69399.53;69214
69390.8;69335.99;69415.59;69222.22
69336;69459.07;69459.07;69322.93
69459.07;69408.74;69464.35;69370.56
69408.73;69357.71;69550;69285.71
69357.7;69349.93;69414;69349.92
69349.93;69291;69374.88;69289.87
69291;69290;69347.3;69220
69290.01;69494.82;69520.45;69256
69494.83;69578.44;69664.67;69422.17
69578.44;69800;69800;69540.09
69799.99;69736;69886.03;69673.55
69736.01;69584.01;69736.01;69360.44
69584.01;69543.74;69718.92;69402
69543.73;69900;69989.19;69483.9
69900.01;69964.01;70177.7;69770
69964.01;70156.01;70320.88;69934
70156;70074;70326.29;70032
70074.01;69854.06;70112;69752.7
69854.05;69872.39;70000;69817.9
69872.39;69729.12;69894;69658.19
69729.12;69798.01;69836;69675.81
69798.02;69540.17;69828;69509.99
69540.18;69551.78;69614;69510
69551.78;69393.16;69554.57;69234.14
69393.16;69390.01;69444;69320.01
69390.01;69376;69390.01;69282.19
69376;69445.68;69508.71;69255.98
69445.68;69273.32;69458;69257.52
69273.32;69068.01;69320;68849.77
69068.01;69219.57;69240;68960.01
69219.58;69329.33;69373.28;69194
69329.33;69372;69400;69310
69372;69309.69;69403.7;69303.33
69309.7;69343.43;69411.74;69229.74
69343.44;69279.73;69413.1;69234.14
69279.73;69201.21;69331.77;69069.51
69201.21;69031.3;69202.61;69031.29
69031.3;69197.18;69201.22;68901
69197.19;69209.99;69254;69106.89
69210;69313.6;69334.14;69150.2
69313.6;69200;69344.4;69183.6
69200;69410.35;69453;69188.05
69410.35;69339.99;69462.5;69324
69339.99;69362.01;69455.99;69284.71
69362.02;69360.39;69477.18;69314.47
69360.38;69395.61;69428.76;69168.29
69395.61;69203.98;69432;69179.2
69203.98;69280.95;69320.74;69043.24
69280.94;69325.99;69326;69249.99
69326;69292.01;69350.65;69285.7
